date,title,link,price,bedroom,sqft,neighborhood,bathroom,amenities
1/10,ğŸš¨ğŸğŸš¨ First Month Free On Any Sized Unit ğŸš¨ğŸğŸš¨,https://spokane.craigslist.org/apa/d/spokane-first-month-free-on-any-sized/7577122108.html,"$1,458",2br,875,"2808 South Assembly Road, Spokane, WA",1,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'carport', 'rent period: monthly']"
1/10,Clean Valley Duplex in Low Traffic Quiet Neighborhood,https://spokane.craigslist.org/apa/d/spokane-clean-valley-duplex-in-low/7575875970.html,"$1,350",2br,1000,Spokane Valley,1.5,"['air conditioning', 'dogs are OK - wooof', 'duplex', 'w/d hookups', 'no smoking', 'attached garage', 'rent period: monthly']"
1/10,University living with Convenience,https://spokane.craigslist.org/apa/d/spokane-university-living-with/7577118657.html,"$1,150",,383,spokane,1,"['EV charging', 'air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'off-street parking', 'rent period: monthly', 'wheelchair accessible']"
1/10,âœ¨NEW YEAR NEW SPECIAL FIRST MONTH FREE âœ¨,https://spokane.craigslist.org/apa/d/spokane-new-year-new-special-first/7574505281.html,"$1,862",1br,1190,"2808 South Assembly Road, Spokane, WA",1,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'carport', 'rent period: monthly']"
1/10,University District Great Views Close To Gonzaga,https://spokane.craigslist.org/apa/d/spokane-university-district-great-views/7577117132.html,"$1,150",,383,spokane,1,"['EV charging', 'air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'off-street parking', 'rent period: monthly', 'wheelchair accessible']"
1/10,Ground Floor 1 Bed 1 Bath Home Available at Beau West!,https://spokane.craigslist.org/apa/d/spokane-ground-floor-bed-bath-home/7569057785.html,"$1,400",1br,755,,1,"['EV charging', 'air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'off-street parking', 'rent period: monthly']"
1/10,"Extra Large Windows, Storage, Private Balcony, W/D In Unit & More!!",https://spokane.craigslist.org/apa/d/spokane-extra-large-windows-storage/7577111636.html,"$1,635",2br,1027,,2,"['open house dates', 'tuesday 2023-01-10', 'wednesday 2023-01-11', 'thursday 2023-01-12']"
1/10,New Single Family Rental Homes in West Terrance!,https://spokane.craigslist.org/apa/d/four-lakes-new-single-family-rental/7577111258.html,"$2,450",4br,1492,West Terrace/Cheney,2,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'house', 'w/d in unit', 'no smoking', 'attached garage', 'rent period: monthly']"
1/10,Tour Our Brand New Construction Today! Gorgeous 3 Bedroom Homes!,https://spokane.craigslist.org/apa/d/greenacres-tour-our-brand-new/7577111083.html,"$2,595",3br,1563,Spokane Valley,2.5,"['open house dates', 'tuesday 2023-01-10', 'wednesday 2023-01-11', 'thursday 2023-01-12']"
1/10,Modern Luxury at Discounted Rental Rates!,https://spokane.craigslist.org/apa/d/spokane-modern-luxury-at-discounted/7577110887.html,"$1,500",2br,1017,,1,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'detached garage', 'rent period: monthly']"
1/10,"Two-Story Townhome, Easy Access to Riverside State Park",https://spokane.craigslist.org/apa/d/spokane-two-story-townhome-easy-access/7577110146.html,"$2,175",3br,1440,Indian Trail,2.5,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d hookups', 'no smoking', 'attached garage', 'rent period: monthly']"
1/10,"Business Center, Clubhouse, Modernly Equipped Kitchens",https://spokane.craigslist.org/apa/d/airway-heights-business-center/7577109347.html,"$1,800",3br,1235,,2,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'off-street parking', 'rent period: monthly']"
1/10,GET ONE MONTH FREE FOR RENT! TOUR TODAY,https://spokane.craigslist.org/apa/d/spokane-get-one-month-free-for-rent/7577108961.html,"$1,450",1br,900,,1,"['apartment', 'w/d in unit', 'attached garage', 'rent period: monthly']"
1/10,"9-foot High Ceilings, Pantry and Storage Space, 24-hour Fitness Center",https://spokane.craigslist.org/apa/d/veradale-foot-high-ceilings-pantry-and/7577107318.html,"$1,675",1br,820,Spokane Valley,1,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'carport', 'rent period: monthly']"
1/10,"ğŸ§ğŸ¦ğŸ§Washer/Dryer, Dishwasher, Walk-in ClosetğŸ§ğŸ¦ğŸ§",https://spokane.craigslist.org/apa/d/spokane-washer-dryer-dishwasher-walk-in/7577102092.html,"$1,458",2br,875,"2808 South Assembly Road, Spokane, WA",1,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'carport', 'rent period: monthly']"
1/10,"Window Coverings, Dishwasher, Recreation Room",https://spokane.craigslist.org/apa/d/spokane-window-coverings-dishwasher/7577100911.html,"$2,044",3br,1230,Spokane Valley,2,"['cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'off-street parking', 'rent period: monthly', 'wheelchair accessible']"
1/10,Feel like ROYALTY at REGAL RIDGE!!,https://spokane.craigslist.org/apa/d/spokane-feel-like-royalty-at-regal-ridge/7577094186.html,"$1,675",2br,1083,Spokane,2,"['cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'off-street parking', 'rent period: monthly']"
1/10,"ğŸ”®âœ¨ Walk In Closest, In Unit Washer/ Dryer, Pet Friendly âœ¨ğŸ”®",https://spokane.craigslist.org/apa/d/spokane-walk-in-closest-in-unit-washer/7575644071.html,"$1,458",2br,875,"2808 South Assembly Road, Spokane, WA",1,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'carport', 'rent period: monthly']"
1/10,Get Cozy In Your New Home Today With A Waived App Fee!,https://spokane.craigslist.org/apa/d/spokane-get-cozy-in-your-new-home-today/7577093656.html,"$1,450",1br,800,Regal,1,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'detached garage', 'rent period: monthly', 'wheelchair accessible']"
1/10,Live Rent Free for January! | 24/7 Gym | Central Heat & A/C,https://spokane.craigslist.org/apa/d/greenacres-live-rent-free-for-january/7577088032.html,"$1,450",1br,782,Spokane Valley,1,"['EV charging', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'carport', 'rent period: monthly']"
1/10,"ğŸªğŸ¥›Hardwood-Style flooring, Sparkling pool ğŸ¥›ğŸª",https://spokane.craigslist.org/apa/d/spokane-hardwood-style-flooring/7577080752.html,"$1,276",1br,719,"2808 South Assembly Road, Spokane, WA",1,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'carport', 'rent period: monthly']"
1/10,"Amazon Hub Lockers, White Quartz Countertops, Pet Washing Station",https://spokane.craigslist.org/apa/d/spokane-amazon-hub-lockers-white-quartz/7577080290.html,$910,,227,University District,1,"['cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'laundry in bldg', 'off-street parking', 'rent period: monthly', 'wheelchair accessible']"
1/10,â–ºâ–º Valley 2Bed 1Bath Apt w/Washer&Dryer & CHARM TO SPARE! #4040 â—„â—„,https://spokane.craigslist.org/apa/d/spokane-valley-2bed-1bath-apt/7577069209.html,"$1,195",2br,900,Spokane Valley,1,"['broker fee details: $55 Application Screening Fee Per Adult.  Portable Reports Not Accepted.', 'apartment', 'w/d in unit', 'no smoking', 'carport', 'rent period: monthly']"
1/10,â–ºâ–º 1 Bed 1 Bath Valley Apt in Super Convenient     Location! #4060 â—„â—„,https://spokane.craigslist.org/apa/d/spokane-bed-bath-valley-apt-in-super/7577073578.html,"$1,095",1br,605,Spokane Valley,1,"['air conditioning', 'application fee details: $55 Application Screening Fee Per Adult.  Portable Reports Not Accepted.', 'cats are OK - purrr', 'apartment', 'laundry on site', 'no smoking', 'carport', 'rent period: monthly']"
1/10,"Washer and Dryer, Cable Ready, Air Conditioning, Fireplace",https://spokane.craigslist.org/apa/d/spokane-washer-and-dryer-cable-ready/7577079674.html,"$1,260",2br,955,Spokane Valley,1,"['cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'carport', 'rent period: monthly']"
1/10,"9 ft. Ceilings, White Granite Counter-tops",https://spokane.craigslist.org/apa/d/spokane-ft-ceilings-white-granite/7577079291.html,"$1,370",1br,782,Spokane Valley,1,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'carport', 'rent period: monthly']"
1/10,"Private Balcony, Washer & Dryer, Hardwood Laminate Floors",https://spokane.craigslist.org/apa/d/veradale-private-balcony-washer-dryer/7577079234.html,"$1,355",2br,962,Spokane Valley,2,"['cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'off-street parking', 'rent period: monthly', 'wheelchair accessible']"
1/10,"Dog Park, Granite Countertops, Semi-Private Patios",https://spokane.craigslist.org/apa/d/airway-heights-dog-park-granite/7577079015.html,"$1,599",2br,1079,Airway Heights,2,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'off-street parking', 'rent period: monthly', 'wheelchair accessible']"
1/10,"Spacious, Cozy, AND Affordable Prices? Come See Us At Big Trout Lodge!",https://spokane.craigslist.org/apa/d/liberty-lake-spacious-cozy-and/7577078865.html,"$1,722",3br,1223,Liberty Lake,2,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'carport', 'rent period: monthly', 'wheelchair accessible']"
1/10,"Off The Leash Dog Park, Upgraded Lighting Features, Washer and Dryer",https://spokane.craigslist.org/apa/d/spokane-off-the-leash-dog-park-upgraded/7577078726.html,"$1,436",2br,889,Spokane Valley,1,"['cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'off-street parking', 'rent period: monthly', 'wheelchair accessible']"
1/10,"Extra-wide Breezeways for Easy Moving, Walk-in Closet**",https://spokane.craigslist.org/apa/d/veradale-extra-wide-breezeways-for-easy/7577078627.html,"$1,565",2br,960,Spokane Valley,1,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'carport', 'rent period: monthly']"
1/10,Move in Ready Two Bedrooms!,https://spokane.craigslist.org/apa/d/spokane-move-in-ready-two-bedrooms/7577078128.html,"$1,700",2br,1017,,1,"['cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'detached garage', 'rent period: monthly', 'wheelchair accessible']"
1/10,ğŸ‘ GOGO HEIGHTS HAS WHAT YOU NEED ğŸ‘,https://spokane.craigslist.org/apa/d/spokane-gogo-heights-has-what-you-need/7574106751.html,"$1,566",2br,1140,"7024 North Colton Street, Spokane, WA",2,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'no parking', 'rent period: monthly', 'wheelchair accessible']"
1/10,"Conference Room, Air Conditioning, Game Room",https://spokane.craigslist.org/apa/d/spokane-conference-room-air/7577077925.html,"$1,500",2br,1136,Spokane Valley,2,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'detached garage', 'rent period: monthly']"
1/10,"24-Hour Maintenance Emergency Service, Pet Waste Stations",https://spokane.craigslist.org/apa/d/spokane-24-hour-maintenance-emergency/7577077897.html,"$1,340",1br,696,Spokane Valley,1,"['cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'carport', 'rent period: monthly', 'wheelchair accessible']"
1/10,"Mountain and River Views, Vinyl Plank Floors, Walk-In Closets*",https://spokane.craigslist.org/apa/d/spokane-mountain-and-river-views-vinyl/7577077886.html,"$1,290",1br,731,,1,"['EV charging', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'no parking', 'rent period: monthly']"
1/10,"Land At Eagle's Nest, Call Today!",https://spokane.craigslist.org/apa/d/four-lakes-land-at-eagles-nest-call/7577077803.html,"$1,555",3br,1210,,2,"['air conditioning', 'apartment', 'w/d in unit', 'off-street parking', 'rent period: monthly']"
1/10,"9 Ft Ceilings, Spectacular Views, Gas Fireplace",https://spokane.craigslist.org/apa/d/spokane-ft-ceilings-spectacular-views/7577077117.html,"$2,175",3br,1440,Indian Trail,2.5,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d hookups', 'no smoking', 'attached garage', 'rent period: monthly']"
1/10,"Central air conditioning, Private attached garage, Electric range",https://spokane.craigslist.org/apa/d/greenacres-central-air-conditioning/7577076993.html,"$2,095",3br,1500,,2,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d hookups', 'attached garage', 'rent period: monthly']"
1/10,Come Home For The Holidays & Stay For The Year !,https://spokane.craigslist.org/apa/d/spokane-come-home-for-the-holidays-stay/7577076196.html,"$1,623",2br,895,"Close to Spokane Valley Mall, Parks, and Trails!",2,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'carport', 'rent period: monthly', 'wheelchair accessible']"
1/10,"Looking for a new community, Come tour Hilby Station",https://spokane.craigslist.org/apa/d/spokane-looking-for-new-community-come/7577075793.html,"$1,650",2br,950,,2,"['cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'detached garage', 'rent period: monthly']"
1/10,"Community Center, Pet Friendly, Air Conditioning, Walk-in Closets*",https://spokane.craigslist.org/apa/d/spokane-community-center-pet-friendly/7577075024.html,"$1,345",2br,931,Spokane Valley,1,"['cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'no parking', 'rent period: monthly']"
1/10,"High Ceilings, Bark Park, On-Site 24 Hour Gym, Large Closets",https://spokane.craigslist.org/apa/d/spokane-high-ceilings-bark-park-on-site/7577074471.html,"$2,066",1br,985,West Hills,1,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'off-street parking', 'rent period: monthly', 'wheelchair accessible']"
1/10,"Microwave, Easy Access, Smoke Free, Cable Ready",https://spokane.craigslist.org/apa/d/spokane-microwave-easy-access-smoke/7577074041.html,"$1,075",1br,560,Browneâ€™s Addition,1,"['cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'laundry on site', 'no smoking', 'off-street parking', 'rent period: monthly', 'wheelchair accessible']"
1/10,Absolutely Gorgeous 3 Bedroom Home Ready For You! Month FREE!,https://spokane.craigslist.org/apa/d/greenacres-absolutely-gorgeous-bedroom/7577073892.html,"$2,395",3br,1697,Spokane Valley,2.5,"['open house dates', 'tuesday 2023-01-10', 'wednesday 2023-01-11', 'thursday 2023-01-12']"
1/10,"Playground, Dishwasher, Close to Spokane Valley Mall",https://spokane.craigslist.org/apa/d/spokane-playground-dishwasher-close-to/7577073736.html,"$1,495",2br,956,,2,"['cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'carport', 'rent period: monthly', 'wheelchair accessible']"
1/10,Newley Updated 3 bed 2 bath unit #3015,https://spokane.craigslist.org/apa/d/spokane-newley-updated-bed-bath-unit/7577073416.html,"$1,495",3br,1238,Spokane Valley,2,"['air conditioning', 'cats are OK - purrr', 'apartment', 'w/d in unit', 'no smoking', 'detached garage', 'rent period: monthly']"
1/10,"2 bed/1 bath house in South Perry. Gas, electric, water, sewer include",https://spokane.craigslist.org/apa/d/spokane-bed-bath-house-in-south-perry/7577073066.html,$800,2br,,"804 E 10th Ave, Spokane",1,"['cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'detached garage', 'rent period: monthly', 'wheelchair accessible']"
1/10,ğŸ“±ğŸ“  Call Today For Our Current Availability And Move In Dates ğŸ“ ğŸ“±,https://spokane.craigslist.org/apa/d/spokane-call-today-for-our-current/7575560552.html,"$1,286",1br,719,"2808 South Assembly Road, Spokane, WA",1,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'carport', 'rent period: monthly']"
1/10,ğŸ’œğŸ’™ğŸ’š YOUâ€™LL ADORE THIS HUGE 2X2 ğŸ’šğŸ’™ğŸ’œ,https://spokane.craigslist.org/apa/d/spokane-youll-adore-this-huge-2x2/7574028560.html,"$1,566",2br,1140,"7024 North Colton Street, Spokane, WA",2,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'no parking', 'rent period: monthly', 'wheelchair accessible']"
1/10,"Start The New Year in Your New Home, Waived App Fee!",https://spokane.craigslist.org/apa/d/spokane-start-the-new-year-in-your-new/7577059912.html,"$1,650",2br,1100,Regal,2,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'detached garage', 'rent period: monthly', 'wheelchair accessible']"
1/10,Find your new beautiful home here at Prairie Hills! Apply today,https://spokane.craigslist.org/apa/d/spokane-find-your-new-beautiful-home/7577054160.html,"$1,250",1br,800,,1,"['apartment', 'w/d in unit', 'detached garage', 'rent period: monthly']"
1/10,"âœ¨âœ¨ North Star Lodge âœ¨âœ¨ 3 Bedroom, 2 Bathroom, Detached Garage",https://spokane.craigslist.org/apa/d/spokane-north-star-lodge-bedroom/7575629196.html,"$1,645",3br,1200,,2,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'detached garage', 'rent period: monthly']"
1/10,Modern Amenities. Urban Location. Sophisticated Style. Lease Today!,https://spokane.craigslist.org/apa/d/spokane-modern-amenities-urban-location/7575729381.html,"$1,645",3br,1200,,2,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'detached garage', 'rent period: monthly']"
1/10,ALL NEW APPLIANCES!!,https://spokane.craigslist.org/apa/d/spokane-all-new-appliances/7577050099.html,"$1,900",3br,1306,Moran Prairie,2,"['cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'off-street parking', 'rent period: monthly']"
1/10,"ğŸ•ğŸFriendly on-site management, Hardwood-Style flooringğŸğŸ•",https://spokane.craigslist.org/apa/d/spokane-friendly-on-site-management/7577049666.html,"$1,276",1br,719,"2808 South Assembly Road, Spokane, WA",1,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'carport', 'rent period: monthly']"
1/10,Temporary Reduced Price - Apply Today!!,https://spokane.craigslist.org/apa/d/spokane-temporary-reduced-price-apply/7577048294.html,"$1,635",2br,992,,1,"['open house dates', 'wednesday 2023-01-11', 'thursday 2023-01-12', 'friday 2023-01-13']"
1/10,"Garages with Remote Entry, Easy Access to I-90, Short Term Lease",https://spokane.craigslist.org/apa/d/spokane-garages-with-remote-entry-easy/7577048011.html,"$1,523",2br,1034,Spokane Valley,2,"['cats are OK - purrr', 'dogs are OK - wooof', 'apartment', 'w/d in unit', 'no smoking', 'off-street parking', 'rent period: monthly', 'wheelchair accessible']"
1/10,Within Walking Distance To Shopping,https://spokane.craigslist.org/apa/d/spokane-within-walking-distance-to/7577046810.html,"$1,195",1br,,927 S Adams,1,"['apartment', 'laundry on site', 'no smoking', 'street parking', 'rent period: monthly']"
1/10,Studio Apartment. Month To Month!!,https://spokane.craigslist.org/apa/d/greenacres-studio-apartment-month-to/7577043876.html,"$1,000",,,Spokane Valley,1,"['air conditioning', 'cats are OK - purrr', 'dogs are OK - wooof', 'furnished', 'apartment', 'laundry on site', 'no smoking', 'off-street parking', 'rent period: monthly', 'wheelchair accessible']"