price,sqft,beds,bath,laundry,pets,housing_type,parking,hood_district
1995,400.0,0.0,1.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,9.0
2550,750.0,1.0,1.0,(c) no laundry,(d) no pets,(c) multi,(c) off-street,1.0
2299,550.0,0.0,1.0,(b) on-site,(a) both,(c) multi,(d) no parking,6.0
2495,900.0,1.0,1.0,(b) on-site,(c) cats,(c) multi,(d) no parking,2.0
3700,1050.0,2.0,1.0,(b) on-site,(a) both,(c) multi,(b) protected,7.0
4399,1349.0,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,9.0
4500,1500.0,4.0,2.0,(b) on-site,(a) both,(c) multi,(d) no parking,9.0
3975,925.0,1.0,1.0,(a) in-unit,(b) dogs,(c) multi,(b) protected,8.0
1290,240.0,1.0,1.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,1.0
5000,1250.0,2.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,6.0
2040,840.0,2.0,1.5,(a) in-unit,(a) both,(c) multi,(d) no parking,5.0
6950,1700.0,5.0,2.0,(a) in-unit,(d) no pets,(c) multi,(c) off-street,5.0
1780,300.0,1.0,1.0,(b) on-site,(c) cats,(c) multi,(d) no parking,8.0
4550,1000.0,2.0,2.0,(b) on-site,(a) both,(c) multi,(d) no parking,7.0
4750,1235.0,2.0,2.5,(a) in-unit,(c) cats,(c) multi,(b) protected,6.0
2595,1000.0,2.0,1.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,8.0
3950,1600.0,3.0,1.5,(b) on-site,(d) no pets,(a) single,(b) protected,10.0
2900,980.0,2.0,1.0,(c) no laundry,(a) both,(c) multi,(d) no parking,9.0
3450,950.0,2.0,2.0,(a) in-unit,(c) cats,(c) multi,(d) no parking,9.0
2250,550.0,0.0,1.0,(b) on-site,(c) cats,(c) multi,(d) no parking,6.0
5000,1770.0,2.0,2.5,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
2349,620.0,1.0,1.0,(a) in-unit,(c) cats,(c) multi,(d) no parking,8.0
2066,549.0,0.0,1.0,(a) in-unit,(a) both,(c) multi,(d) no parking,8.0
3200,1200.0,2.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
3898,1098.0,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,7.0
4200,1400.0,3.0,1.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,7.0
6500,1321.0,2.0,2.0,(a) in-unit,(b) dogs,(c) multi,(b) protected,9.0
4648,1313.0,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
4400,1167.0,2.0,1.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,9.0
7200,1274.0,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
3500,814.0,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
1800,500.0,0.0,1.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,8.0
4195,1200.0,2.0,1.5,(a) in-unit,(a) both,(c) multi,(d) no parking,5.0
2800,601.0,1.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,8.0
4000,900.0,2.0,1.0,(b) on-site,(a) both,(c) multi,(d) no parking,9.0
3135,621.0,1.0,1.0,(a) in-unit,(a) both,(c) multi,(d) no parking,6.0
2511,647.0,1.0,1.0,(a) in-unit,(a) both,(c) multi,(a) valet,9.0
3500,781.0,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,8.0
4595,1182.0,2.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
3900,1163.0,2.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
2800,650.0,2.0,1.0,(c) no laundry,(d) no pets,(b) double,(d) no parking,1.0
2895,491.0,1.0,1.0,(a) in-unit,(a) both,(c) multi,(d) no parking,5.0
3588,854.0,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(a) valet,9.0
3271,860.0,1.0,2.0,(a) in-unit,(a) both,(c) multi,(a) valet,9.0
1995,300.0,1.0,1.0,(b) on-site,(a) both,(c) multi,(d) no parking,9.0
2746,516.0,1.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
2500,500.0,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,5.0
2400,440.0,1.0,1.0,(b) on-site,(c) cats,(c) multi,(d) no parking,7.0
1300,150.0,0.0,1.0,(b) on-site,(d) no pets,(b) double,(d) no parking,2.0
4700,1750.0,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
2996,895.0,2.0,2.0,(b) on-site,(a) both,(c) multi,(b) protected,8.0
3800,873.0,1.0,1.0,(a) in-unit,(b) dogs,(c) multi,(a) valet,9.0
3725,855.0,1.0,1.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,9.0
3378,920.0,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(a) valet,9.0
5200,1191.0,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(a) valet,9.0
3395,1100.0,2.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
2600,850.0,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,5.0
2650,700.0,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,4.0
3200,1000.0,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,7.0
2945,975.0,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,7.0
4075,1010.0,2.0,2.0,(a) in-unit,(a) both,(c) multi,(d) no parking,5.0
4500,1140.0,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
3700,1100.0,2.0,1.0,(b) on-site,(c) cats,(c) multi,(d) no parking,8.0
2900,850.0,2.0,1.0,(c) no laundry,(d) no pets,(c) multi,(b) protected,6.0
2995,936.0,2.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,9.0
4500,1100.0,3.0,1.5,(a) in-unit,(d) no pets,(c) multi,(d) no parking,5.0
3900,1200.0,3.0,2.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,6.0
5250,1600.0,3.0,2.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,8.0
1700,950.0,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,10.0
2650,1050.0,1.0,1.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,9.0
2000,700.0,0.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,7.0
4495,1005.0,2.0,1.0,(b) on-site,(a) both,(c) multi,(c) off-street,7.0
2745,950.0,1.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
5500,1200.0,1.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
2995,1200.0,2.0,1.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,8.0
3775,1000.0,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,7.0
3100,950.0,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,7.0
1995,400.0,0.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,9.0
3875,1200.0,3.0,1.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,9.0
3195,1200.0,2.0,1.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,8.0
5566,1022.0,2.0,2.0,(a) in-unit,(a) both,(c) multi,(d) no parking,5.0
4500,1000.0,1.0,1.5,(b) on-site,(b) dogs,(c) multi,(b) protected,7.0
2695,900.0,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,1.0
1875,450.0,0.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,8.0
1800,440.0,0.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,8.0
2050,700.0,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,5.0
3000,725.0,1.0,1.5,(b) on-site,(d) no pets,(c) multi,(b) protected,8.0
3395,800.0,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,7.0
2400,500.0,0.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,5.0
1799,550.0,0.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,8.0
2600,700.0,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,1.0
3625,782.0,1.0,1.0,(b) on-site,(b) dogs,(c) multi,(b) protected,8.0
7900,1400.0,4.0,4.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,5.0
3295,1000.0,2.0,2.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,7.0
1750,450.0,0.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,8.0
7800,3000.0,2.0,2.0,(a) in-unit,(a) both,(c) multi,(d) no parking,7.0
8750,2490.0,2.0,3.0,(a) in-unit,(a) both,(c) multi,(a) valet,8.0
8750,2490.0,2.0,3.0,(a) in-unit,(a) both,(c) multi,(a) valet,8.0
3100,770.0,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,9.0
6800,2250.0,4.0,2.0,(a) in-unit,(a) both,(a) single,(b) protected,5.0
3500,1047.0,2.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,6.0
4150,844.0,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
1900,350.0,1.0,1.0,(b) on-site,(d) no pets,(b) double,(d) no parking,3.0
2595,1100.0,2.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,10.0
3869,1286.0,2.0,2.0,(a) in-unit,(a) both,(c) multi,(d) no parking,9.0
7200,2100.0,1.0,2.0,(c) no laundry,(a) both,(c) multi,(d) no parking,9.0
2906,748.0,1.0,1.0,(a) in-unit,(a) both,(c) multi,(d) no parking,9.0
3480,1410.0,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
2995,650.0,1.0,1.0,(b) on-site,(c) cats,(c) multi,(d) no parking,8.0
12500,2250.0,2.0,2.5,(a) in-unit,(a) both,(c) multi,(a) valet,9.0
3895,950.0,2.0,1.0,(b) on-site,(a) both,(c) multi,(d) no parking,1.0
2095,550.0,2.0,1.0,(c) no laundry,(a) both,(c) multi,(d) no parking,8.0
4100,1240.0,2.0,1.0,(b) on-site,(d) no pets,(a) single,(c) off-street,9.0
2600,500.0,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,7.0
4500,1140.0,4.0,2.0,(a) in-unit,(a) both,(c) multi,(d) no parking,7.0
1600,425.0,0.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,8.0
2395,562.0,0.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,8.0
5500,1180.0,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(a) valet,9.0
5000,1180.0,2.0,2.0,(a) in-unit,(a) both,(c) multi,(a) valet,9.0
4500,1107.0,2.0,2.0,(b) on-site,(d) no pets,(c) multi,(a) valet,9.0
3300,916.0,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
4250,1163.0,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
5450,1240.0,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
7800,1572.0,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(a) valet,9.0
5000,1340.0,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
4500,969.0,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,7.0
2850,760.0,1.0,1.0,(a) in-unit,(a) both,(c) multi,(a) valet,9.0
4500,916.0,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,7.0
2700,700.0,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
5500,1403.0,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(a) valet,9.0
2400,665.0,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,9.0
1980,572.0,1.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,10.0
2075,675.0,1.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,10.0
4000,1265.0,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(a) valet,9.0
4150,1098.0,1.0,1.5,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
4375,1479.0,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
5100,1356.0,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(a) valet,9.0
2500,1000.0,1.0,1.0,(b) on-site,(c) cats,(c) multi,(d) no parking,8.0
3995,1900.0,3.0,2.0,(a) in-unit,(a) both,(a) single,(d) no parking,8.0
6000,2300.0,3.0,2.0,(b) on-site,(d) no pets,(c) multi,(b) protected,7.0
5495,1250.0,2.0,1.0,(b) on-site,(d) no pets,(c) multi,(c) off-street,7.0
2400,1050.0,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,5.0
4700,1850.0,4.0,2.5,(b) on-site,(d) no pets,(c) multi,(b) protected,1.0
2900,538.0,1.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
4275,1517.0,2.0,2.0,(a) in-unit,(a) both,(c) multi,(a) valet,9.0
4500,1600.0,2.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
3600,630.0,2.0,1.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
3000,980.0,2.0,1.0,(b) on-site,(a) both,(c) multi,(d) no parking,9.0
3095,750.0,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,9.0
3650,1014.0,2.0,1.0,(a) in-unit,(c) cats,(c) multi,(d) no parking,9.0
3975,1100.0,2.0,2.5,(a) in-unit,(d) no pets,(c) multi,(d) no parking,9.0
4500,1850.0,4.0,2.5,(b) on-site,(d) no pets,(c) multi,(b) protected,1.0
2300,600.0,1.0,1.0,(b) on-site,(a) both,(c) multi,(b) protected,2.0
1965,595.0,1.0,1.0,(a) in-unit,(a) both,(c) multi,(d) no parking,8.0
3655,1000.0,2.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
3200,650.0,1.0,1.0,(a) in-unit,(a) both,(c) multi,(d) no parking,6.0
5500,1327.0,3.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,6.0
5995,1400.0,2.0,2.0,(a) in-unit,(c) cats,(c) multi,(b) protected,5.0
3260,1400.0,2.0,1.5,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
4500,1536.0,3.0,2.0,(c) no laundry,(a) both,(a) single,(b) protected,3.0
2750,970.0,2.0,1.0,(a) in-unit,(c) cats,(c) multi,(b) protected,10.0
4000,1800.0,2.0,2.5,(a) in-unit,(c) cats,(c) multi,(b) protected,9.0
3750,1350.0,2.0,1.0,(a) in-unit,(d) no pets,(a) single,(b) protected,9.0
2800,717.0,1.0,1.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,1.0
1950,375.0,0.0,1.0,(c) no laundry,(d) no pets,(c) multi,(b) protected,2.0
1495,450.0,0.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,8.0
3495,650.0,1.0,1.0,(b) on-site,(a) both,(c) multi,(b) protected,7.0
4500,1125.0,2.0,1.0,(a) in-unit,(a) both,(a) single,(b) protected,5.0
2395,700.0,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,5.0
3550,920.0,2.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
3395,900.0,1.0,1.0,(a) in-unit,(b) dogs,(c) multi,(b) protected,8.0
2725,501.0,1.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,6.0
4300,1000.0,3.0,1.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,8.0
4500,900.0,3.0,1.0,(a) in-unit,(d) no pets,(a) single,(c) off-street,7.0
3650,750.0,3.0,2.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,1.0
3400,1391.0,3.0,2.5,(a) in-unit,(d) no pets,(c) multi,(b) protected,10.0
1749,260.0,0.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,8.0
2995,700.0,2.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,1.0
3000,840.0,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,7.0
2500,650.0,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,1.0
5875,1350.0,4.0,2.0,(b) on-site,(d) no pets,(c) multi,(b) protected,6.0
5295,745.0,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,9.0
4995,782.0,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,9.0
2499,650.0,2.0,1.0,(b) on-site,(d) no pets,(b) double,(d) no parking,2.0
4150,1100.0,1.0,1.5,(c) no laundry,(a) both,(c) multi,(d) no parking,7.0
2395,506.0,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,8.0
2650,825.0,2.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,1.0
3450,1000.0,3.0,1.0,(b) on-site,(c) cats,(c) multi,(c) off-street,8.0
2100,429.0,0.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,8.0
2195,413.0,0.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,5.0
1950,460.0,0.0,1.0,(b) on-site,(c) cats,(c) multi,(d) no parking,8.0
3900,681.0,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,8.0
1895,464.0,0.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,8.0
1895,430.0,0.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,8.0
2200,429.0,0.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,8.0
4400,1450.0,3.0,2.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,5.0
3700,1000.0,2.0,1.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,7.0
2995,765.0,1.0,1.0,(c) no laundry,(c) cats,(c) multi,(b) protected,5.0
3900,1200.0,3.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,8.0
4195,900.0,2.0,2.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,8.0
3100,650.0,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,8.0
4275,1000.0,2.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,5.0
4275,1000.0,2.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,5.0
2700,660.0,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,8.0
2950,850.0,2.0,1.0,(b) on-site,(a) both,(c) multi,(b) protected,9.0
3500,650.0,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,8.0
3500,837.0,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(a) valet,9.0
5600,1238.0,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(a) valet,9.0
3950,605.0,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(a) valet,9.0
2600,580.0,1.0,1.0,(c) no laundry,(c) cats,(c) multi,(d) no parking,2.0
3450,900.0,1.0,1.0,(b) on-site,(a) both,(c) multi,(b) protected,1.0
2750,550.0,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,2.0
2280,524.0,1.0,1.0,(a) in-unit,(a) both,(c) multi,(d) no parking,8.0
2100,600.0,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(d) no parking,2.0
2570,615.0,1.0,1.0,(b) on-site,(a) both,(c) multi,(c) off-street,5.0
2695,725.0,1.0,1.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,7.0
2500,550.0,1.0,1.0,(b) on-site,(b) dogs,(c) multi,(d) no parking,2.0
2895,800.0,1.0,1.0,(b) on-site,(a) both,(c) multi,(d) no parking,1.0
2800,600.0,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(d) no parking,9.0
3066,530.0,1.0,1.0,(c) no laundry,(d) no pets,(c) multi,(d) no parking,9.0
3995,800.0,1.0,1.0,(b) on-site,(a) both,(c) multi,(b) protected,7.0
3500,800.0,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(c) off-street,7.0
4125,1095.0,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
3300,605.0,1.0,1.0,(a) in-unit,(a) both,(c) multi,(a) valet,9.0
3500,690.0,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,5.0
3300,970.0,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
2675,700.0,1.0,1.0,(c) no laundry,(a) both,(c) multi,(d) no parking,9.0
3475,750.0,1.0,1.0,(c) no laundry,(a) both,(c) multi,(d) no parking,9.0
2800,800.0,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,8.0
5595,1800.0,4.0,2.0,(b) on-site,(a) both,(c) multi,(d) no parking,5.0
2050,350.0,0.0,1.0,(c) no laundry,(d) no pets,(c) multi,(b) protected,9.0
1995,350.0,0.0,1.0,(c) no laundry,(d) no pets,(c) multi,(b) protected,9.0
7900,1500.0,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,8.0
3395,900.0,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,7.0
5000,1300.0,2.0,2.0,(b) on-site,(a) both,(c) multi,(b) protected,7.0
3395,900.0,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,8.0
2550,610.0,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
2095,800.0,1.0,1.0,(c) no laundry,(a) both,(c) multi,(d) no parking,9.0
3995,950.0,2.0,2.0,(b) on-site,(d) no pets,(c) multi,(b) protected,7.0
3995,950.0,2.0,1.0,(b) on-site,(d) no pets,(c) multi,(b) protected,7.0
3495,900.0,1.0,1.0,(b) on-site,(d) no pets,(c) multi,(c) off-street,7.0
3951,761.0,2.0,1.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
4202,850.0,2.0,2.0,(a) in-unit,(a) both,(c) multi,(b) protected,9.0
2040,840.0,2.0,1.5,(a) in-unit,(a) both,(c) multi,(d) no parking,5.0
2750,725.0,1.0,1.0,(b) on-site,(a) both,(c) multi,(d) no parking,9.0
3750,901.0,2.0,2.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,9.0
3495,622.0,1.0,1.0,(a) in-unit,(d) no pets,(c) multi,(b) protected,8.0
2075,500.0,0.0,1.0,(b) on-site,(a) both,(c) multi,(d) no parking,7.0
